android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
edu.selu.android.classygames.CheckersGameFragment -> edu.selu.android.classygames.b:
    android.graphics.drawable.BitmapDrawable playerNormal -> S
    android.graphics.drawable.BitmapDrawable playerKing -> T
    android.graphics.drawable.BitmapDrawable opponentNormal -> U
    android.graphics.drawable.BitmapDrawable opponentKing -> V
    void onCreateView() -> C
    void flush(edu.selu.android.classygames.games.Position) -> a
    int getGameView() -> D
    int getLoadingText() -> E
    void initNewBoard() -> F
    void initViews() -> G
    void onBoardClick(android.widget.ImageButton) -> a
    void onBoardClick(android.widget.ImageButton,android.widget.ImageButton) -> a
    void resumeOldBoard(org.json.JSONObject) -> a
edu.selu.android.classygames.CheckersGameFragment$1 -> edu.selu.android.classygames.c:
    edu.selu.android.classygames.CheckersGameFragment this$0 -> a
    android.view.View val$view -> b
    android.content.res.Resources val$resources -> c
    android.view.ViewTreeObserver val$viewTreeObserver -> d
    void onGlobalLayout() -> onGlobalLayout
edu.selu.android.classygames.ChessGameFragment -> edu.selu.android.classygames.d:
    android.graphics.drawable.BitmapDrawable playerPawn -> S
    android.graphics.drawable.BitmapDrawable playerBishop -> T
    android.graphics.drawable.BitmapDrawable playerKnight -> U
    android.graphics.drawable.BitmapDrawable playerRook -> V
    android.graphics.drawable.BitmapDrawable playerQueen -> W
    android.graphics.drawable.BitmapDrawable playerKing -> X
    android.graphics.drawable.BitmapDrawable opponentPawn -> Y
    android.graphics.drawable.BitmapDrawable opponentBishop -> Z
    android.graphics.drawable.BitmapDrawable opponentKnight -> aa
    android.graphics.drawable.BitmapDrawable opponentRook -> ab
    android.graphics.drawable.BitmapDrawable opponentQueen -> ac
    android.graphics.drawable.BitmapDrawable opponentKing -> ad
    void onCreateView() -> C
    void flush(edu.selu.android.classygames.games.Position) -> a
    int getGameView() -> D
    int getLoadingText() -> E
    void initNewBoard() -> F
    void initViews() -> G
    void onBoardClick(android.widget.ImageButton) -> a
    void onBoardClick(android.widget.ImageButton,android.widget.ImageButton) -> a
    void resumeOldBoard(org.json.JSONObject) -> a
edu.selu.android.classygames.ConfirmGameFragment -> edu.selu.android.classygames.e:
    edu.selu.android.classygames.models.Person friend -> P
    edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentIsDeviceSmallListener confirmGameFragmentIsDeviceSmallListener -> Q
    edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentOnDataErrorListener confirmGameFragmentOnDataErrorListener -> R
    edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentOnGameConfirmListener confirmGameFragmentOnGameConfirmListener -> S
    edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentOnGameDenyListener confirmGameFragmentOnGameDenyListener -> T
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> e
    void onAttach(android.app.Activity) -> a
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> a
    edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentOnGameConfirmListener access$0(edu.selu.android.classygames.ConfirmGameFragment) -> a
    edu.selu.android.classygames.models.Person access$1(edu.selu.android.classygames.ConfirmGameFragment) -> b
    edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentOnGameDenyListener access$2(edu.selu.android.classygames.ConfirmGameFragment) -> c
edu.selu.android.classygames.ConfirmGameFragment$1 -> edu.selu.android.classygames.f:
    edu.selu.android.classygames.ConfirmGameFragment this$0 -> a
    void onClick(android.view.View) -> onClick
edu.selu.android.classygames.ConfirmGameFragment$2 -> edu.selu.android.classygames.g:
    edu.selu.android.classygames.ConfirmGameFragment this$0 -> a
    void onClick(android.view.View) -> onClick
edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentIsDeviceSmallListener -> edu.selu.android.classygames.h:
    boolean confirmGameFragmentIsDeviceSmall() -> a
edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentOnDataErrorListener -> edu.selu.android.classygames.i:
    void confirmGameFragmentOnDataError() -> b
edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentOnGameConfirmListener -> edu.selu.android.classygames.j:
    void confirmGameFragmentOnGameConfirm(edu.selu.android.classygames.models.Person) -> a
edu.selu.android.classygames.ConfirmGameFragment$ConfirmGameFragmentOnGameDenyListener -> edu.selu.android.classygames.k:
    void confirmGameFragmentOnGameDeny() -> c
edu.selu.android.classygames.EmptyConfirmGameFragment -> edu.selu.android.classygames.l:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
edu.selu.android.classygames.EmptyGameFragment -> edu.selu.android.classygames.m:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
edu.selu.android.classygames.FriendsListFragment -> edu.selu.android.classygames.FriendsListFragment:
    boolean isFirstOnResume -> X
    boolean isAsyncRefreshFriendsListRunning -> Y
    edu.selu.android.classygames.FriendsListFragment$AsyncRefreshFriendsList asyncRefreshFriendsList -> Z
    edu.selu.android.classygames.FriendsListFragment$FriendsListAdapter friendsListAdapter -> aa
    edu.selu.android.classygames.FriendsListFragment$FriendsListFragmentOnFriendSelectedListener friendsListFragmentOnFriendSelectedListener -> ab
    edu.selu.android.classygames.FriendsListFragment$FriendsListFragmentOnRefreshSelectedListener friendsListFragmentOnRefreshSelectedListener -> ac
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onResume() -> k
    void cancelAsyncRefreshFriendsList() -> C
    boolean getIsAsyncRefreshFriendsListRunning() -> D
    void refreshFriendsList() -> E
    void access$0(edu.selu.android.classygames.FriendsListFragment,edu.selu.android.classygames.FriendsListFragment$FriendsListAdapter) -> a
    edu.selu.android.classygames.FriendsListFragment$FriendsListAdapter access$1(edu.selu.android.classygames.FriendsListFragment) -> a
    void access$2(edu.selu.android.classygames.FriendsListFragment,boolean) -> a
edu.selu.android.classygames.FriendsListFragment$AsyncRefreshFriendsList -> edu.selu.android.classygames.n:
    com.actionbarsherlock.app.SherlockFragmentActivity fragmentActivity -> b
    android.view.LayoutInflater inflater -> c
    com.facebook.Session session -> d
    android.view.ViewGroup viewGroup -> e
    edu.selu.android.classygames.FriendsListFragment this$0 -> a
    java.util.ArrayList doInBackground(java.lang.Void[]) -> a
    edu.selu.android.classygames.models.Person addFriend(java.lang.String,java.lang.String) -> a
    void cancelled() -> a
    void onCancelled() -> onCancelled
    void onCancelled(java.util.ArrayList) -> a
    void onPostExecute(java.util.ArrayList) -> b
    void onPreExecute() -> onPreExecute
    void setRunningState(boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    edu.selu.android.classygames.models.Person access$3(edu.selu.android.classygames.FriendsListFragment$AsyncRefreshFriendsList,java.lang.String,java.lang.String) -> a
edu.selu.android.classygames.FriendsListFragment$AsyncRefreshFriendsList$1 -> edu.selu.android.classygames.o:
    edu.selu.android.classygames.FriendsListFragment$AsyncRefreshFriendsList this$1 -> a
    java.util.ArrayList val$friends -> b
    android.content.SharedPreferences val$sPreferences -> c
    void onCompleted(java.util.List,com.facebook.Response) -> a
edu.selu.android.classygames.FriendsListFragment$FriendsListAdapter -> edu.selu.android.classygames.p:
    java.util.ArrayList friends -> b
    android.content.Context context -> c
    android.graphics.drawable.Drawable emptyProfilePicture -> d
    edu.selu.android.classygames.FriendsListFragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
edu.selu.android.classygames.FriendsListFragment$FriendsListFragmentOnFriendSelectedListener -> edu.selu.android.classygames.q:
    void friendsListFragmentOnFriendSelected(edu.selu.android.classygames.models.Person) -> b
edu.selu.android.classygames.FriendsListFragment$FriendsListFragmentOnRefreshSelectedListener -> edu.selu.android.classygames.r:
    void friendsListFragmentOnRefreshSelected() -> d
edu.selu.android.classygames.FriendsListFragment$FriendsListSorter -> edu.selu.android.classygames.s:
    edu.selu.android.classygames.FriendsListFragment this$0 -> a
    int compare(edu.selu.android.classygames.models.Person,edu.selu.android.classygames.models.Person) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
edu.selu.android.classygames.FriendsListFragment$ViewHolder -> edu.selu.android.classygames.t:
    android.widget.ImageView picture -> a
    android.widget.TextView name -> b
edu.selu.android.classygames.GameFragmentActivity -> edu.selu.android.classygames.GameFragmentActivity:
    com.facebook.UiLifecycleHelper uiHelper -> n
    com.facebook.Session$StatusCallback sessionStatusCallback -> o
    boolean isResumed -> p
    edu.selu.android.classygames.EmptyGameFragment emptyGameFragment -> q
    edu.selu.android.classygames.GamesListFragment gamesListFragment -> r
    edu.selu.android.classygames.GenericGameFragment genericGameFragment -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void getGamesListFragment() -> n
    boolean isDeviceLarge() -> o
    void onSessionStateChange(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    void gamesListFragmentOnGameSelected(edu.selu.android.classygames.models.Game) -> a
    void gamesListFragmentOnRefreshSelected() -> i
    boolean genericGameFragmentIsDeviceSmall() -> j
    void genericGameFragmentOnAsyncGetGameOnCancelled() -> k
    void genericGameFragmentOnAsyncSendMoveFinished() -> l
    void genericGameFragmentOnDataError() -> m
    void access$0(edu.selu.android.classygames.GameFragmentActivity,com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
edu.selu.android.classygames.GameFragmentActivity$1 -> edu.selu.android.classygames.u:
    edu.selu.android.classygames.GameFragmentActivity this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
edu.selu.android.classygames.GameOverActivity -> edu.selu.android.classygames.GameOverActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
edu.selu.android.classygames.GameOverActivity$1 -> edu.selu.android.classygames.v:
    edu.selu.android.classygames.GameOverActivity this$0 -> a
    void onClick(android.view.View) -> onClick
edu.selu.android.classygames.GamesListFragment -> edu.selu.android.classygames.GamesListFragment:
    boolean isFirstOnResume -> X
    boolean isAsyncRefreshGamesListRunning -> Y
    edu.selu.android.classygames.GamesListFragment$AsyncRefreshGamesList asyncRefreshGamesList -> Z
    edu.selu.android.classygames.GamesListFragment$GamesListAdapter gamesListAdapter -> aa
    edu.selu.android.classygames.GamesListFragment$GamesListFragmentOnGameSelectedListener gamesListFragmentOnGameSelectedListener -> ab
    edu.selu.android.classygames.GamesListFragment$GamesListFragmentOnRefreshSelectedListener gamesListFragmentOnRefreshSelectedListener -> ac
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void onResume() -> k
    void cancelAsyncRefreshGamesList() -> C
    boolean getIsAsyncRefreshGamesListRunning() -> D
    void refreshGamesList() -> E
    void access$0(edu.selu.android.classygames.GamesListFragment,edu.selu.android.classygames.GamesListFragment$GamesListAdapter) -> a
    edu.selu.android.classygames.GamesListFragment$GamesListAdapter access$1(edu.selu.android.classygames.GamesListFragment) -> a
    void access$2(edu.selu.android.classygames.GamesListFragment,boolean) -> a
edu.selu.android.classygames.GamesListFragment$AsyncRefreshGamesList -> edu.selu.android.classygames.w:
    com.actionbarsherlock.app.SherlockFragmentActivity fragmentActivity -> b
    android.view.LayoutInflater inflater -> c
    android.view.ViewGroup viewGroup -> d
    edu.selu.android.classygames.GamesListFragment this$0 -> a
    java.util.ArrayList doInBackground(java.lang.Void[]) -> a
    void cancelled() -> a
    void onCancelled() -> onCancelled
    void onCancelled(java.util.ArrayList) -> a
    void onPostExecute(java.util.ArrayList) -> b
    void onPreExecute() -> onPreExecute
    java.util.ArrayList parseServerResponse(java.lang.String) -> a
    java.util.ArrayList parseTurn(org.json.JSONObject,java.lang.String,boolean) -> a
    void setRunningState(boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
